,Store Id,Store Name,Area Code
187,S-000188,DripHouse Coffee Co.,206
188,S-000189,BrewHub Coffee Bar,203
189,S-000190,RoastLab Cafe,209
190,S-000191,Iron Bloom Coffee Works,209
191,S-000192,BeanCraft Cafe,503
192,S-000193,Urban Roast Roastery,314
193,S-000194,Everbrew Coffee Co.,239
194,S-000195,Peak Coffee Cafe,303
195,S-000196,BeanCraft Espresso Lab,405
196,S-000197,Peak Coffee Espresso Lab,225
197,S-000198,Nordic Pour Coffee Bar,603
198,S-000199,Java Collective Coffee Works,405
199,S-000200,Crafted CupVelvet Bloom Brew Bar,505
